Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105853.906480:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=c88eef42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-206_page-1.html#8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105853.910015:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=c88eef42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-206_page-1.html#8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105853.913878:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-206_page-1.html (112)
[0804/105854.013369:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-206_page-1.html (39)
[0804/105854.030562:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-206_page-1.html (55)
[0804/105854.034468:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-206_page-1.html (106)
[0804/105854.044038:INFO:CONSOLE(244)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-206_page-1.html (244)
[0804/105854.062511:INFO:CONSOLE(346)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-206_page-1.html (346)
[0804/105854.063094:INFO:CONSOLE(350)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-206_page-1.html (350)
[0804/105854.063606:INFO:CONSOLE(359)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-206_page-1.html (359)
[0804/105854.066137:INFO:CONSOLE(365)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-206_page-1.html (365)
[0804/105854.067637:INFO:CONSOLE(371)] "[object DOMException]", source: http://127.0.0.1:8080/input-206_page-1.html (371)
[0804/105854.117323:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-206_page-1.html (115)
[0804/105854.776482:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-207_page-1.html (36)
[0804/105854.788667:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-207_page-1.html (52)
[0804/105854.792009:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-207_page-1.html (103)
[0804/105854.795120:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-207_page-1.html (153)
[0804/105854.810863:INFO:CONSOLE(242)] "Failed to execute 'requestFullscreen' on 'Element': API can only be initiated by a user gesture.", source: http://127.0.0.2:8080/input-207_page-1.html (242)
[0804/105854.847465:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=d05e47db: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-207_page-1.html (0)
[0804/105854.860688:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=d05e47db: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-207_page-1.html (0)
[0804/105854.868439:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-207_page-1.html (112)
[0804/105854.986518:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-207_page-1.html (39)
[0804/105854.996099:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-207_page-1.html (55)
[0804/105854.999653:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-207_page-1.html (106)
[0804/105855.008284:INFO:CONSOLE(249)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-207_page-1.html (249)
[0804/105855.022450:INFO:CONSOLE(253)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-207_page-1.html (253)
[0804/105855.024318:INFO:CONSOLE(265)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-207_page-1.html (265)
[0804/105855.025888:INFO:CONSOLE(271)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-207_page-1.html (271)
[0804/105855.066807:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-207_page-1.html (115)
[0804/105856.922786:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-208_page-1.html (36)
[0804/105856.941985:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-208_page-1.html (52)
[0804/105856.945942:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-208_page-1.html (103)
[0804/105856.949594:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-208_page-1.html (153)
[0804/105856.964937:INFO:CONSOLE(736)] "TypeError: Failed to execute 'getUserMedia' on 'Navigator': At least one of audio and video must be requested", source: http://127.0.0.2:8080/input-208_page-1.html (736)
[0804/105856.977431:INFO:CONSOLE(760)] "[object DOMException]", source: http://127.0.0.2:8080/input-208_page-1.html (760)
[0804/105857.019513:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=f5a38988: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-208_page-1.html (0)
[0804/105857.024645:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=f5a38988: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-208_page-1.html (0)
[0804/105857.040035:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-208_page-1.html (112)
[0804/105857.128369:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-208_page-1.html (39)
[0804/105857.144600:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-208_page-1.html (55)
[0804/105857.148266:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-208_page-1.html (106)
[0804/105857.182016:INFO:CONSOLE(326)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-208_page-1.html (326)
[0804/105857.247552:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-208_page-1.html (115)
[0804/105858.170359:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-209_page-1.html (36)
[0804/105858.182341:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-209_page-1.html (52)
[0804/105858.186594:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-209_page-1.html (103)
[0804/105858.189891:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-209_page-1.html (153)
[0804/105858.205826:INFO:CONSOLE(249)] "[object DOMException]", source: http://127.0.0.2:8080/input-209_page-1.html (249)
[0804/105858.249286:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=29b242cf: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-209_page-1.html (0)
[0804/105858.254078:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=29b242cf: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-209_page-1.html (0)
[0804/105858.270065:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-209_page-1.html (112)
[0804/105858.391657:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-209_page-1.html (39)
[0804/105858.401098:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-209_page-1.html (55)
[0804/105858.404509:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-209_page-1.html (106)
[0804/105858.414314:INFO:CONSOLE(246)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-209_page-1.html (246)
[0804/105858.476874:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-209_page-1.html (115)
[0804/105859.593379:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-210_page-1.html (36)
[0804/105859.613470:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-210_page-1.html (52)
[0804/105859.621616:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-210_page-1.html (103)
[0804/105859.624500:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-210_page-1.html (153)
[0804/105859.709743:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=b6d29dd3: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-210_page-1.html (0)
[0804/105859.717827:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=b6d29dd3: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-210_page-1.html (0)
[0804/105859.728268:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-210_page-1.html (112)
[0804/105859.757279:INFO:CONSOLE(261)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (261)
[0804/105859.759352:INFO:CONSOLE(277)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (277)
[0804/105859.761224:INFO:CONSOLE(328)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (328)
[0804/105859.763383:INFO:CONSOLE(378)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (378)
[0804/105859.785468:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=f9fee770: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (0)
[0804/105859.790155:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=f9fee770: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (0)
[0804/105859.792942:INFO:CONSOLE(337)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: blob:http://127.0.0.2:8080/c8acbb78-b16f-4a1b-ab64-481766de542d (337)
[0804/105859.824697:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-210_page-1.html (39)
[0804/105859.841708:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-210_page-1.html (55)
[0804/105859.846172:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-210_page-1.html (106)
[0804/105859.859920:INFO:CONSOLE(243)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-210_page-1.html (243)
[0804/105859.875762:INFO:CONSOLE(285)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-210_page-1.html (285)
[0804/105859.878243:INFO:CONSOLE(289)] "ReferenceError: globalThis is not defined", source: http://127.0.0.1:8080/input-210_page-1.html (289)
[0804/105859.940520:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-210_page-1.html (115)
[0804/105900.812575:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-211_page-1.html (36)
[0804/105900.823549:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-211_page-1.html (52)
[0804/105900.826828:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-211_page-1.html (103)
[0804/105900.830333:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-211_page-1.html (153)
[0804/105900.838409:INFO:CONSOLE(234)] "TypeError: Failed to execute 'getRandomValues' on 'Crypto': parameter 1 is not of type 'ArrayBufferView'.", source: http://127.0.0.2:8080/input-211_page-1.html (234)
[0804/105900.860009:INFO:CONSOLE(255)] "TypeError: WebAssembly.validate(): Argument 0 must be a buffer source", source: http://127.0.0.2:8080/input-211_page-1.html (255)
[0804/105900.897399:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=e9e6e87c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-211_page-1.html (0)
[0804/105900.909097:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=e9e6e87c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-211_page-1.html (0)
[0804/105900.921258:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-211_page-1.html (112)
[0804/105901.039783:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-211_page-1.html (39)
[0804/105901.057894:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-211_page-1.html (55)
[0804/105901.061961:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-211_page-1.html (106)
[0804/105901.062271:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-211_page-2.html (39)
[0804/105901.080602:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-211_page-2.html (55)
[0804/105901.087638:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-211_page-2.html (106)
[0804/105901.117340:INFO:CONSOLE(379)] "TypeError: Cannot read property 'set' of undefined", source: http://127.0.0.1:8080/input-211_page-1.html (379)
[0804/105901.173280:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-211_page-2.html (115)
[0804/105901.177392:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-211_page-1.html (115)
[0804/105901.247460:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-211_page-1.html (36)
[0804/105901.253510:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-211_page-1.html (52)
[0804/105901.271018:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-211_page-1.html (103)
[0804/105901.277343:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-211_page-1.html (153)
[0804/105901.285842:INFO:CONSOLE(234)] "TypeError: Failed to execute 'getRandomValues' on 'Crypto': parameter 1 is not of type 'ArrayBufferView'.", source: http://127.0.0.2:8080/input-211_page-1.html (234)
[0804/105901.300546:INFO:CONSOLE(255)] "TypeError: WebAssembly.validate(): Argument 0 must be a buffer source", source: http://127.0.0.2:8080/input-211_page-1.html (255)
[0804/105901.337239:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=e9e6e87c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-211_page-1.html#1a0a57d4 (0)
[0804/105901.340874:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=e9e6e87c: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-211_page-1.html#1a0a57d4 (0)
[0804/105901.360161:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-211_page-1.html (112)
[0804/105902.548858:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-212_page-1.html (36)
[0804/105902.557894:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-212_page-1.html (52)
[0804/105902.561286:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-212_page-1.html (103)
[0804/105902.564240:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-212_page-1.html (153)
[0804/105902.571127:INFO:CONSOLE(249)] "TypeError: Failed to execute 'attachShadow' on 'Element': required member mode is undefined.", source: http://127.0.0.2:8080/input-212_page-1.html (249)
[0804/105902.585214:INFO:CONSOLE(255)] "TypeError: Cannot read property 'lookupPrefix' of undefined", source: http://127.0.0.2:8080/input-212_page-1.html (255)
[0804/105902.586698:INFO:CONSOLE(259)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-212_page-1.html (259)
[0804/105902.618888:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=6c7214c2: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-212_page-1.html (0)
[0804/105902.621647:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=6c7214c2: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-212_page-1.html (0)
[0804/105902.635716:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-212_page-1.html (112)
[0804/105902.729805:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-212_page-1.html (39)
[0804/105902.738002:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-212_page-1.html (55)
[0804/105902.741277:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-212_page-1.html (106)
[0804/105902.755559:INFO:CONSOLE(264)] "[object DOMException]", source: http://127.0.0.1:8080/input-212_page-1.html (264)
[0804/105902.767352:INFO:CONSOLE(273)] "[object DOMException]", source: http://127.0.0.1:8080/input-212_page-1.html (273)
[0804/105902.825143:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-212_page-1.html (115)
[0804/105903.961582:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-213_page-1.html (36)
[0804/105903.970995:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-213_page-1.html (52)
[0804/105903.974518:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-213_page-1.html (103)
[0804/105903.977665:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-213_page-1.html (153)
[0804/105903.983494:INFO:CONSOLE(235)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-213_page-1.html (235)
[0804/105904.039806:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=a922aa71: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-213_page-1.html (0)
[0804/105904.042309:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=a922aa71: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-213_page-1.html (0)
[0804/105904.059564:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-213_page-1.html (112)
[0804/105904.166072:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-213_page-1.html (39)
[0804/105904.185416:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-213_page-1.html (55)
[0804/105904.188911:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-213_page-1.html (106)
[0804/105904.266949:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-213_page-1.html (115)
